id,first_name,last_name,full_name,height_feet,height_inches,actual_height_ft,position,weight_pounds,team.id,team.abbreviation,team.city,team.conference,team.division,team.full_name,team.name,mpg,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,blk,stl,pf,turnover,pts,TmMP,TmFGA,TmFTA,TmTOV,usage
3,Steven,Adams,Steven Adams,7,0,7,C,265,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,26.1,3.11,5.33,0.583,0,0,0,0.78,2.56,0.304,4.67,6.44,11.11,2.56,1.56,0.78,2.44,2.11,7,246.5666667,96.39,25.22,15.32,13.17952587
66,Dillon,Brooks,Dillon Brooks,6,6,6.5,G-F,220,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,17.76666667,3.89,8.89,0.438,1.89,3.78,0.5,1,1.56,0.643,0.22,1.33,1.56,1.33,0,0.44,2,0.89,10.67,246.5666667,96.39,25.22,15.32,23.65556464
249,Tyus,Jones,Tyus Jones,6,2,6.166666667,G,196,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,24,4.89,10.67,0.458,1.56,4.44,0.35,0.44,1,0.444,0.33,1.67,2,4.22,0.11,0.67,0.67,1.22,11.78,246.5666667,96.39,25.22,15.32,20.62974119
3198,Ja,Morant,Ja Morant,6,3,6.25,G,174,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,33.2,10.3,21.5,0.48,2.1,5.2,0.403,6.6,8.5,0.782,1.2,4.9,6.2,6.8,0.3,1.2,1.8,3.9,29.3,246.5666667,96.39,25.22,15.32,35.24466674
3199,Desmond,Bane,Desmond Bane,6,5,6.42,G,215,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,33.5,8.3,17.8,0.465,3.8,8.5,0.451,4.3,4.8,0.912,0.5,4.4,4.9,4.8,0.3,0.6,2.4,2.3,24.7,246.5666667,96.39,25.22,15.32,26.62470487
3200,John,Konchar,John Konchar,6,5,6.42,G,210,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,26.6,2.7,5.9,0.458,1.4,3.6,0.392,0.1,0.1,0.5,1.5,4.2,5.7,1.1,0.3,1,1.8,0.5,6.9,246.5666667,96.39,25.22,15.32,9.727827028
3201,Santi,Aldama,Santi Aldama,6,11,6.92,F,215,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,27.5,3.7,8,0.467,1.2,3.6,0.333,1,1.6,0.625,1.8,4.5,6.3,0.9,1.1,0.9,2.8,0.7,9.7,246.5666667,96.39,25.22,15.32,13.73162299
3202,Brandon,Clarke,Brandon Clarke,6,8,6.67,F,215,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,19.1,4,6.5,0.619,0.1,0.4,0.167,1.9,2.6,0.744,1.1,3.3,4.5,1.5,1,0.3,2.5,1.3,10,246.5666667,96.39,25.22,15.32,18.80357246
3203,Kennedy,Chandler,Kennedy Chandler,6,0,6,G,171,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,9.7,1,3.2,0.316,0.2,1,0.167,0.2,0.7,0.25,0.2,0.8,1,2,0.3,0.3,0.5,1,2.3,246.5666667,96.39,25.22,15.32,18.66182522
3204,David,Roddy,David Roddy,6,5,6.42,G,252,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,17.7,2.1,5.7,0.372,0.8,3.1,0.261,0.5,0.7,0.7,0.8,1.8,2.6,0.7,0.3,0.5,1.5,0.5,5.5,246.5666667,96.39,25.22,15.32,14.76441427
3205,Xavier,Tillman,Xavier Tillman,6,8,6.67,C,245,15,MEM,Memphis,West,Southwest,Memphis Grizzlies,Grizzlies,11.4,1.5,2.9,0.522,0.1,0.5,0.25,0.4,1.1,0.333,1.4,1.5,2.9,0.8,0.3,0,1,0.9,3.5,246.5666667,96.39,25.22,15.32,15.08990673
4,Bam,Adebayo,Bam Adebayo,6,10,6.833333333,C-F,255,16,MIA,Miami,East,Southeast,Miami Heat,Heat,35,7,13.1,0.534,0,0.3,0,3.9,4.5,0.867,2.3,6.1,8.4,3.5,0.9,1.2,3.6,3.6,17.9,246.7,87.1,23.4,13.7,23.70334023
79,Jimmy,Butler,Jimmy Butler,6,8,6.666666667,G-F,232,16,MIA,Miami,East,Southeast,Miami Heat,Heat,28.4,5.4,11.5,0.47,0.9,2.3,0.391,5.5,6.3,0.873,1.7,3.4,5.1,4.4,0.2,1.2,0.9,1.3,17.2,246.7,87.1,23.4,13.7,24.35155942
120,Dewayne,Dedmon,Dewayne Dedmon,7,0,7,C,245,16,MIA,Miami,East,Southeast,Miami Heat,Heat,9,1.4,2.4,0.583,0.4,0.9,0.444,0.8,0.8,1,0.5,2,2.5,0.5,0.1,0,1.7,0.6,4,246.7,87.1,23.4,13.7,16.54101758
203,Udonis,Haslem,Udonis Haslem,6,8,6.666666667,F,235,16,MIA,Miami,East,Southeast,Miami Heat,Heat,1,0.1,0.3,0.333,0,0,0,0.1,0.2,0.5,0,0.2,0.2,0,0.1,0,0.1,0,0.3,246.7,87.1,23.4,13.7,17.23187153
286,Kyle,Lowry,Kyle Lowry,6,1,6.083333333,G,196,16,MIA,Miami,East,Southeast,Miami Heat,Heat,34.9,3.7,9.8,0.378,2.1,6.5,0.323,3.7,4.1,0.902,0.7,3.5,4.2,5.6,0.4,1.5,2.9,1.9,13.2,246.7,87.1,23.4,13.7,17.18453263
397,Duncan,Robinson,Duncan Robinson,6,8,6.666666667,F,210,16,MIA,Miami,East,Southeast,Miami Heat,Heat,15.2,1.9,5.6,0.339,1.4,4.1,0.341,0.4,0.4,1,0.3,2.3,2.6,1.2,0,0,1.8,0.3,5.6,246.7,87.1,23.4,13.7,17.75312864
3092,Haywood,Highsmith,Haywood Highsmith,6,7,6.583333333,F,220,16,MIA,Miami,East,Southeast,Miami Heat,Heat,2.8,0.1,0.6,0.167,0,0.4,0,0,0,0,0,0.4,0.4,0,0,0.3,0.1,0.3,0.2,246.7,87.1,23.4,13.7,14.27529858
3100,Tyler,Herro,Tyler Herro,6,5,6.42,C,195,16,MIA,Miami,East,Southeast,Miami Heat,Heat,31.4,7.2,15.4,0.468,2.4,6.4,0.375,2.8,3.1,0.903,0.6,5.8,6.4,2.6,0.6,0.7,1.6,2.1,19.6,246.7,87.1,23.4,13.7,26.68116953
3101,Caleb,Martin,Caleb Martin,6,5,6.42,F,205,16,MIA,Miami,East,Southeast,Miami Heat,Heat,29.6,3.6,8,0.455,1.1,2.7,0.421,0.6,0.8,0.727,1.9,2.9,4.8,1.9,0.4,1.2,2.1,1,9,246.7,87.1,23.4,13.7,14.031804
3102,Gabe ,Vicent,Gabe  Vicent,6,3,6.25,G,200,16,MIA,Miami,East,Southeast,Miami Heat,Heat,26.3,3.6,8.7,0.415,1.6,4.9,0.324,1.4,1.7,0.84,0.3,2,2.3,3.1,0.1,0.9,2.7,1.5,10.2,246.7,87.1,23.4,13.7,18.48756708
3103,Max,Strus,Max Strus,6,5,6.42,G,215,16,MIA,Miami,East,Southeast,Miami Heat,Heat,33.1,5.4,11.7,0.46,3,7.9,0.378,1.3,1.5,0.864,0.7,3.1,3.8,1.8,0.4,0.9,2.4,1.1,15.1,246.7,87.1,23.4,13.7,18.06000178
8,Grayson,Allen,Grayson Allen,6,5,6.416666667,G,198,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,26,3,7.44,0.403,2,4.89,0.409,2,2.22,0.9,0.78,2.33,3.11,2.33,0.11,1,1.22,1.44,10,233.6333333,88.68,24.26,12.79,15.7960975
15,Giannis,Antetokounmpo,Giannis Antetokounmpo,6,11,6.916666667,F,242,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,29.66666667,10.44,18.89,0.553,0.89,3.22,0.276,7.22,11.44,0.631,1.78,9.56,11.33,5.11,1.33,0.89,2.56,2.78,29,233.6333333,88.68,24.26,12.79,37.50492241
87,Jevon,Carter,Jevon Carter,6,2,6.166666667,G,196,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,23.88333333,2,5.56,0.36,1.33,3.89,0.343,0.33,0.33,1,0.67,1.56,2.22,1.56,0.56,1.67,2.89,1.11,5.67,233.6333333,88.68,24.26,12.79,11.88969939
211,George,Hill,George Hill,6,3,6.25,G,188,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,21.21666667,1.67,3.78,0.441,0.56,2,0.278,1.33,2,0.667,0.33,1.56,1.89,2.44,0,0.22,1.78,0.67,5.22,233.6333333,88.68,24.26,12.79,10.46736251
214,Jrue,Holiday,Jrue Holiday,6,4,6.333333333,G,205,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,33.76666667,7.44,17.11,0.435,2.44,6.78,0.361,2.67,3.11,0.857,1.33,4.33,5.67,8,0.67,1.44,1.67,2.33,20,233.6333333,88.68,24.26,12.79,25.67661128
223,Serge,Ibaka,Serge Ibaka,6,10,6.833333333,F-C,235,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,8.433333333,0.89,2,0.444,0.33,0.78,0.429,0.56,0.67,0.833,0.44,1.56,2,0.22,0.56,0,1.22,0.67,2.67,233.6333333,88.68,24.26,12.79,14.6481691
283,Brook,Lopez,Brook Lopez,7,0,7,C,270,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,30.33333333,5.78,11.56,0.5,2.33,6.33,0.368,1.11,1.33,0.833,2.22,4.33,6.56,1,2.56,0.67,2.78,1.44,15,233.6333333,88.68,24.26,12.79,18.66092245
301,Wesley,Matthews,Wesley Matthews,6,4,6.33,G-F,220,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,14.88333333,1.11,3.44,0.323,0.89,2.78,0.32,0.33,0.44,0.75,1.33,1.22,2.56,0.67,0.22,0.67,1.67,0.56,3.44,233.6333333,88.68,24.26,12.79,11.74015969
377,Bobby,Portis,Bobby Portis,6,11,6.916666667,F,250,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,25.66666667,5.56,12,0.463,1.33,4,0.333,0.89,1.22,0.727,2.89,8.33,11.22,2,0.33,0.33,1.33,0.89,13.33,233.6333333,88.68,24.26,12.79,21.7966755
2148,Thanasis,Antetokounmpo,Thanasis Antetokounmpo,6,6,6.5,F,219,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,0.883333333,0,0,0,0,0,0,0,0,0,0,0.22,0.22,0,0.11,0,0.11,0,0,233.6333333,88.68,24.26,12.79,0
3135,Jordan,Nwora,Jordan Nwora,6,8,6.67,F,225,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks,18.9,2.3,6.9,0.333,1.3,3.7,0.346,1.4,1.5,0.905,0.8,3.3,4.1,1,0.1,0.4,1.1,0.9,7.2,233.6333333,88.68,24.26,12.79,18.65072713
9,Jarrett,Allen,Jarrett Allen,6,11,6.916666667,C,237,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,33,5.88,10.25,0.573,0,0.25,0,1.88,2.63,0.714,4,7.38,11.38,1.13,1.25,0.13,2.13,1.63,13.63,271.35,100.57,27.47,16.42,16.61047376
277,Caris,LeVert,Caris LeVert,6,7,6.583333333,G,204,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,35.61666667,4.38,12.13,0.361,2.5,5.5,0.455,3.25,4.13,0.788,0.75,3.63,4.38,6.25,0.13,0.88,3,2.25,14.5,271.35,100.57,27.47,16.42,19.1204586
284,Robin,Lopez,Robin Lopez,7,0,7,C,275,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,6.25,1.38,1.75,0.786,0,0,0,0,0.13,0,0.75,0.5,1.25,0.13,0.38,0,0.5,0.5,2.75,271.35,100.57,27.47,16.42,15.52089844
285,Kevin,Love,Kevin Love,6,10,6.833333333,F-C,251,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,19.75,4,8.63,0.464,2.63,6,0.438,1.75,2.13,0.824,0.88,6.5,7.38,2.63,0.13,0,1.13,0.88,12.38,271.35,100.57,27.47,16.42,22.24049456
322,Donovan,Mitchell,Donovan Mitchell,6,3,6.25,G,215,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,34.61666667,9.63,20.13,0.478,3.5,8,0.438,4.5,5.25,0.857,0.88,3,3.88,6.25,0.63,1.38,2.88,3.13,27.25,271.35,100.57,27.47,16.42,31.05682918
343,Raul,Neto,Raul Neto,6,1,6.083333333,G,179,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,10.61666667,1.25,3,0.417,0.38,1.13,0.333,0.75,0.75,1,0.25,1.25,1.5,1.63,0,0.5,0.75,0.5,3.63,271.35,100.57,27.47,16.42,15.16778708
359,Cedi,Osman,Cedi Osman,6,8,6.666666667,F,215,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,24,3.63,8.38,0.433,1.88,4.88,0.385,1.38,1.75,0.786,0.38,2.38,2.75,2.25,0.13,0.13,2.63,1.13,10.5,271.35,100.57,27.47,16.42,18.00916199
3116,Darius,Garland,Darius Garland,6,1,6.08,G,192,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,34.6,7,17.8,0.394,3.4,7.9,0.429,4,5.1,0.78,0.5,2,2.5,8,0.3,1.4,2.4,2.9,21.4,271.35,100.57,27.47,16.42,27.88076377
3117,Evan,Mobley,Evan Mobley,6,11,6.92,F,215,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,33.7,6.2,11.1,0.561,0.1,0.8,0.182,2.6,3.7,0.692,2.4,5.1,7.5,2.1,1.4,0.9,3.1,2.2,15.1,271.35,100.57,27.47,16.42,18.62444574
3118,Dean,Wade,Dean Wade,6,9,6.75,F,228,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,22.8,2.5,4.6,0.529,1.6,3.3,0.5,0.7,1,0.727,0.5,2.8,3.3,1,0.4,0.5,2.5,0.4,7.3,271.35,100.57,27.47,16.42,10.03172652
3119,Isaac,Okoro,Isaac Okoro,6,5,6.42,F,225,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers,16.4,1,2.8,0.359,0.1,1,0.071,0.6,0.9,0.75,0.4,1,1.4,0.4,0.1,0.6,2.1,0.9,2.7,271.35,100.57,27.47,16.42,10.50092923
12,Kyle,Anderson,Kyle Anderson,6,9,6.75,F,230,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,10.2,0.8,1.3,0.615,0.2,0.4,0.5,0.9,1.1,0.818,0.4,1.3,1.7,1.4,0.2,0.4,0.8,0.4,2.7,243.4,90,23.1,15.6,9.00387604
159,Bryn,Forbes,Bryn Forbes,6,3,6.25,G,190,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,6,0.4,1.8,0.222,0.1,0.8,0.125,0.4,0.4,1,0.3,0.2,0.5,0.4,0,0.3,0.4,0.2,1.3,243.4,90,23.1,15.6,15.25052118
176,Rudy,Gobert,Rudy Gobert,7,1,7.083333333,C,245,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,29.1,4.3,7.3,0.589,0,0.2,0,2.7,4.3,0.628,4.2,8.3,12.5,1,1.4,0.6,2.3,1.2,11.3,243.4,90,23.1,15.6,15.01700046
383,Taurean,Prince,Taurean Prince,6,8,6.666666667,F,220,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,19.3,3.2,5.9,0.542,1.7,3.7,0.459,0.6,0.7,0.857,0.5,2.5,3,1.2,0.2,0.4,2.5,1,8.7,243.4,90,23.1,15.6,15.70487608
393,Austin,Rivers,Austin Rivers,6,4,6.333333333,G,200,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,2.9,0,0.4,0,0,0.1,0,0,0,0,0,0.2,0.2,0.1,0,0,0,0,0,243.4,90,23.1,15.6,5.800147506
405,D'Angelo,Russell,D'Angelo Russell,6,5,6.416666667,G,198,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,29.6,4.9,12.8,0.383,1.5,5.4,0.278,2.1,2.8,0.75,1.1,3.2,4.3,5.4,0.6,1.4,2,3,13.4,243.4,90,23.1,15.6,24.19641265
447,Karl-Anthony,Towns,Karl-Anthony Towns,7,0,7,C,248,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,35,7.9,16.2,0.488,2.3,6.3,0.365,3.9,4.4,0.886,2.1,6.5,8.6,5.5,0.6,0.6,3.8,3.2,22,243.4,90,23.1,15.6,25.63433192
3153,Anthony,Edwards,Anthony Edwards,6,4,6.33,G,225,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,36.2,8.2,17.5,0.468,2.7,7.3,0.364,2.8,4.3,0.656,0.5,5.3,5.8,3.9,0.3,1.1,3,2.9,21.9,243.4,90,23.1,15.6,25.89509501
3154,Jaden,McDaniels,Jaden McDaniels,6,9,6.75,F,185,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,29.9,4.3,8.1,0.537,0.9,2.7,0.341,1.5,2.1,0.742,1.6,2.1,3.7,1.2,1.3,1.2,3.8,1.5,11.1,243.4,90,23.1,15.6,14.80085132
3155,Jordan,McLaughlin,Jordan McLaughlin,5,11,5.92,G,185,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,15.8,1.5,3.5,0.413,0.2,1.7,0.136,0.5,0.5,1,0.3,1.5,1.8,3.8,0.1,0.8,0.5,0.6,3.6,243.4,90,23.1,15.6,11.49750759
3156,Jaylen,Nowell,Jaylen Nowell,6,4,6.33,G,201,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,17.4,4,9.9,0.403,1.1,3.9,0.293,1,1.3,0.789,0.5,2.1,2.7,2.1,0.1,0.5,1.4,0.9,10.1,243.4,90,23.1,15.6,27.48303227
3157,Naz,Reid,Naz Reid,6,9,6.75,C,264,18,MIN,Minnesota,West,Northwest,Minnesota Timberwolves,Timberwolves,12,3.1,5.3,0.585,0.6,2,0.3,0.8,1.2,0.667,0.6,1.9,2.5,0.4,0.7,0.4,1.7,0.7,7.6,243.4,90,23.1,15.6,22.87578176
60,Tony,Bradley,Tony Bradley,6,10,6.833333333,C,248,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,0.6,0,0.1,0,0,0.1,0,0,0,0,0.1,0.2,0.3,0,0,0,0,0,0,247.7,89.9,26,14.5,7.12764733
89,Alex,Caruso,Alex Caruso,6,5,6.416666667,G,186,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,24.9,1.6,4.1,0.39,0.9,2.4,0.375,1.2,1.6,0.75,0.5,2.1,2.6,3.4,0.8,1.3,2,1.8,5.3,247.7,89.9,26,14.5,11.34240553
125,DeMar,DeRozan,DeMar DeRozan,6,7,6.583333333,G,220,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,33.8,8.5,17.2,0.494,0.4,1.5,0.267,8.2,9.1,0.901,0.4,3.5,3.9,4.3,0.4,1.3,2.2,2.2,25.6,247.7,89.9,26,14.5,29.6122115
136,Goran,Dragic,Goran Dragic,6,3,6.25,G,190,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,17.4,3.2,7.6,0.421,1.6,3.2,0.5,1,1.4,0.714,0.2,1.4,1.6,3.4,0.2,0.2,1.3,1.1,9,247.7,89.9,26,14.5,22.89695259
137,Andre,Drummond,Andre Drummond,6,11,6.916666667,C,279,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,10,2.3,4.3,0.535,0,0.2,0,0.8,1.2,0.667,2.2,3.9,6.1,0.5,0.3,0.6,1.7,1.1,5.4,247.7,89.9,26,14.5,25.35161602
247,Derrick,Jones Jr.,Derrick Jones Jr.,6,7,6.583333333,F-G,200,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,11.7,1,2.7,0.37,0.3,0.7,0.429,2.1,2.3,0.913,1.1,1.2,2.3,0.6,0.5,0.4,0.9,0.2,4.4,247.7,89.9,26,14.5,14.2991571
268,Zach,LaVine,Zach LaVine,6,5,6.416666667,G,200,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,23.4,4.8,11.4,0.421,2.2,5.2,0.423,2.7,3.2,0.844,0.2,2.6,2.8,2.8,0.1,0.8,1.3,1.3,14.5,247.7,89.9,26,14.5,25.78380731
460,Nikola,Vucevic,Nikola Vucevic,7,0,7,C,260,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,31.6,5.9,13.3,0.444,1.8,4.5,0.4,2.8,3,0.933,3.3,9,12.3,2.8,0.8,0.3,2.6,2,16.4,247.7,89.9,26,14.5,22.49268961
3112,Ayo,Dosunmu,Ayo Dosunmu,6,4,6.33,G,200,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,30.1,4.5,9.3,0.485,1.3,3.9,0.333,0.9,0.9,0.923,0.5,3.3,3.8,3.1,0.3,0.9,2.4,1.7,11.1,247.7,89.9,26,14.5,16.19136259
3113,Patrick ,Williams,Patrick  Williams,6,7,6.58,F,215,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,25,3.5,7.6,0.465,1.1,2.8,0.381,0.9,0.9,0.929,1.1,2.6,3.7,0.8,1.1,0.7,1.9,1.5,9,247.7,89.9,26,14.5,16.24419337
3114,Javonte,Green,Javonte Green,6,5,6.42,F,205,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,17.3,2.2,4.4,0.5,0.5,1.5,0.348,0.9,1.1,0.765,1.2,2.1,3.3,0.9,0.7,1.1,2.1,0.7,5.8,247.7,89.9,26,14.5,13.80373966
3115,Coby,White,Coby White,6,4,6.33,G,195,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls,21.9,3,7.9,0.382,1.4,4.9,0.294,0.7,1.3,0.556,0.1,1.6,1.7,1.7,0,0.7,2,0.9,8.1,247.7,89.9,26,14.5,18.30145501
18,OG,Anunoby,OG Anunoby,6,8,6.666666667,F,232,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,34.43333333,5.67,12,0.472,2,4.89,0.409,2.22,2.67,0.833,1.11,5.22,6.33,1.78,0.89,3.11,3.67,2.11,15.56,234.85,92.51,24.57,12.24,18.04225074
