id,first_name,last_name,full_name,height_feet,height_inches,actual_height_ft,position,weight_pounds,team.id,team.abbreviation,team.city,team.conference,team.division,team.full_name,team.name,mpg,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,blk,stl,pf,turnover,pts,TmMP,TmFGA,TmFTA,TmTOV,usage
46,Khem,Birch,Khem Birch,6,9,6.75,C,233,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,3.666666667,0.33,0.56,0.6,0.11,0.11,1,0.22,0.22,1,0.33,0.22,0.56,0.11,0.11,0.33,0.89,0.11,1,234.85,92.51,24.57,12.24,8.500034614
58,Chris,Boucher,Chris Boucher,6,10,6.833333333,F,200,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,14.1,3.22,5.44,0.592,1.22,2.44,0.5,0.78,1.22,0.636,1.11,2.11,3.22,0.56,0.67,0.56,2.22,0.44,8.44,234.85,92.51,24.57,12.24,18.49734561
206,Juancho,Hernangomez,Juancho Hernangomez,6,9,6.75,F,230,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,2.55,0,0.22,0,0,0.22,0,0,0,0,0,0.22,0.22,0.22,0.11,0.11,0.22,0.11,0,234.85,92.51,24.57,12.24,5.25997621
376,Otto,Porter Jr.,Otto Porter Jr.,6,8,6.666666667,F,198,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,3.433333333,0.33,0.56,0.6,0.33,0.56,0.6,0.22,0.22,1,0,0.33,0.33,0,0,0.44,0.11,0,1.22,234.85,92.51,24.57,12.24,7.775479749
416,Pascal,Siakam,Pascal Siakam,6,9,6.75,F,230,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,35.66666667,8.89,18.56,0.479,1.44,4.22,0.342,5.56,7.67,0.725,1.78,7.56,9.33,7.67,0.56,0.89,3.11,2.67,24.78,234.85,92.51,24.57,12.24,28.03931094
458,Fred,VanVleet,Fred VanVleet,6,0,6,G,195,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,25.33333333,2.67,7.56,0.353,1.56,4.11,0.378,2,2.33,0.857,0.67,2,2.67,5.11,0.44,1.67,1.78,0.78,8.89,234.85,92.51,24.57,12.24,15.02570089
489,Thaddeus,Young,Thaddeus Young,6,8,6.666666667,F,221,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,5,0.67,1.44,0.462,0.11,0.56,0.2,0.11,0.22,0.5,0.22,0.56,0.78,0.33,0,0.56,0.67,0.22,1.56,234.85,92.51,24.57,12.24,14.28112232
3089,Gary,Trent Jr.,Gary Trent Jr.,6,6,6.5,G,205,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,35.76666667,6.78,15.67,0.433,3,8.33,0.36,2.56,3.22,0.793,0.89,1,1.89,1.22,0.22,1.33,1.11,1,19.11,234.85,92.51,24.57,12.24,20.55385505
3148,Scottie,Barnes,Scottie Barnes,6,7,6.58,F,225,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,32.7,5.7,12.7,0.447,1.2,3.6,0.333,1.2,1.7,0.72,1.9,4.6,6.5,4.9,0.7,0.9,1.5,2.2,13.7,234.85,92.51,24.57,12.24,19.45006716
3149,Malachi,Flynn,Malachi Flynn,6,1,6.08,G,175,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,10.6,2,4.6,0.439,1.2,2.6,0.478,1.1,1.2,0.909,0.1,1.1,1.2,1,0.1,0.3,1.4,0.6,6.3,234.85,92.51,24.57,12.24,21.96378402
3150,Dalano,Banton,Dalano Banton,6,7,6.58,G,204,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,11.2,2.3,5.5,0.427,0.8,2.5,0.324,0.9,1.1,0.875,0.5,0.9,1.4,1.1,0.7,0.6,1.1,0.7,6.4,234.85,92.51,24.57,12.24,24.25651692
3151,Precious,Achiuwa,Precious Achiuwa,6,8,6.67,F,225,28,TOR,Toronto,East,Atlantic,Toronto Raptors,Raptors,20.4,3,7.7,0.391,0.4,2.3,0.179,2.3,2.8,0.848,2,5,7,1.3,0.6,0.2,1.6,1.3,8.8,234.85,92.51,24.57,12.24,20.38639264
19,Ryan,Arcidiacono,Ryan Arcidiacono,6,3,6.25,G,200,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,0.216666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,253.4666667,95.53,23.71,13.84,0
73,Jalen,Brunson,Jalen Brunson,6,3,6.25,G,190,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,33.88333333,7.44,15.11,0.493,1.11,3.78,0.294,3.33,4.22,0.789,0.33,3.56,3.89,7.22,0.22,0.89,2.56,1.56,19.33,253.4666667,95.53,23.71,13.84,23.13660413
160,Evan,Fournier,Evan Fournier,6,7,6.583333333,G-F,205,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,21.76666667,3.11,7.78,0.4,1.89,4.89,0.386,0.67,0.78,0.857,0.11,2.33,2.44,1.56,0.22,0.67,2.56,1.11,8.78,253.4666667,95.53,23.71,13.84,17.94922275
201,Isaiah,Hartenstein,Isaiah Hartenstein,7,0,7,F-C,249,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,25.88333333,3.78,6.78,0.557,0.22,1.22,0.182,0.67,0.89,0.75,3.67,5,8.67,1,1.56,0.89,2.67,0.89,8.44,253.4666667,95.53,23.71,13.84,13.17911874
338,Svi,Mykhailiuk,Svi Mykhailiuk,6,8,6.666666667,G,205,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,0.216666667,0.11,0.11,1,0.11,0.11,1,0,0,0,0,0.22,0.22,0,0,0,0,0,0.33,253.4666667,95.53,23.71,13.84,21.48255409
387,Julius,Randle,Julius Randle,6,9,6.75,F,250,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,34,6.56,14.78,0.444,1.11,4.56,0.244,4.67,6.33,0.737,2.56,6.56,9.11,3.33,0.33,0.89,3.67,2.89,18.89,253.4666667,95.53,23.71,13.84,25.45717124
399,Mitchell,Robinson,Mitchell Robinson,7,1,7.083333333,C,240,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,19.33333333,2.56,3.67,0.697,0,0,0,0.67,1.56,0.429,3.11,2.56,5.67,0.89,2,0.33,3.22,0.56,5.78,253.4666667,95.53,23.71,13.84,10.76033524
401,Derrick,Rose,Derrick Rose,6,3,6.25,G,200,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,12.76666667,2.78,6,0.463,1.22,2.56,0.478,0.33,0.33,1,0.33,1.67,2,2.11,0.22,0.22,0.67,1.33,7.11,253.4666667,95.53,23.71,13.84,24.77596782
3140,Cam,Reddish,Cam Reddish,6,8,6.67,F,217,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,23.2,3.4,7.4,0.459,1,3,0.333,1.3,1.5,0.87,0.3,1.5,1.9,1,0.5,0.8,1.7,0.7,9.1,253.4666667,95.53,23.71,13.84,15.97722871
3141,RJ,Barrett,RJ Barrett,6,6,6.5,G,214,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,34,6.5,16.3,0.402,1.5,5.7,0.256,3.8,5.1,0.74,0.9,4.2,5.1,2.9,0.1,0.5,2.2,2.1,18.3,253.4666667,95.53,23.71,13.84,25.69213907
3142,Immanuel,Quickley,Immanuel Quickley,6,3,6.25,G,190,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,22.1,3.1,8.1,0.38,1.1,3.9,0.293,1.6,2,0.8,0.5,4.3,4.8,3.3,0.1,1.3,1.9,1.3,8.9,253.4666667,95.53,23.71,13.84,19.68276792
3143,Quentin ,Grimes,Quentin  Grimes,6,4,6.33,G,210,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,8,0.6,1.8,0.333,0.4,1.6,0.25,0.4,0.4,1,0.2,0.4,0.6,0.4,0.2,0,1.2,0.4,2,253.4666667,95.53,23.71,13.84,12.56729414
3144,Obi ,Toppin,Obi  Toppin,6,9,6.75,F,220,20,NYK,New York,East,Atlantic,New York Knicks,Knicks,18.1,3.7,7.7,0.483,1.7,4.3,0.406,0.6,0.6,1,0.8,3.2,4,1.2,0.2,0.5,0.9,1,9.8,253.4666667,95.53,23.71,13.84,20.95601033
22,Deandre,Ayton,Deandre Ayton,7,1,7.083333333,C,250,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,19.55,5.22,9.11,0.573,0.33,0.67,0.5,1.22,1.67,0.733,1.78,4.33,6.11,1.33,0.44,0.33,3,2,12,217.2666667,76.91,21.79,12.34,26.63678935
48,Bismack,Biyombo,Bismack Biyombo,6,9,6.75,C,255,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,11.21666667,1.33,2.33,0.571,0,0,0,0.56,0.89,0.625,0.67,2.56,3.22,0.44,1.78,0,1.67,0.67,3.22,217.2666667,76.91,21.79,12.34,13.29357281
57,Devin,Booker,Devin Booker,6,6,6.5,G,210,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,35.55,9.67,20,0.483,2.22,6.33,0.351,5.44,6.22,0.875,0.67,3.22,3.89,5.11,0.56,0.89,2.33,2.67,27,217.2666667,76.91,21.79,12.34,31.42036817
61,Mikal,Bridges,Mikal Bridges,6,7,6.583333333,F,210,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,35,5.56,9.22,0.602,1.11,2.22,0.5,2.67,3.11,0.857,1.33,3.56,4.89,2.89,1.11,0.89,2.33,1.22,14.89,217.2666667,76.91,21.79,12.34,14.83282653
110,Torrey,Craig,Torrey Craig,6,7,6.583333333,F,215,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,16.33333333,2.22,4,0.556,1,2.44,0.409,0.22,0.44,0.5,1.44,2.56,4,1.44,0.44,0.33,1.78,0.44,5.67,217.2666667,76.91,21.79,12.34,12.47224464
272,Damion,Lee,Damion Lee,6,6,6.5,G,210,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,18.1,1.89,4.78,0.395,1.33,2.89,0.462,1.11,1.33,0.833,0.56,1.89,2.44,1,0,0.44,1.44,0.33,6.22,217.2666667,76.91,21.79,12.34,13.83347568
356,Josh,Okogie,Josh Okogie,6,4,6.333333333,G,212,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,5,0.44,1.11,0.4,0,0.44,0,0.44,0.67,0.667,0.33,1,1.33,0,0.11,0.33,0.67,0.44,1.33,217.2666667,76.91,21.79,12.34,16.22109589
367,Chris,Paul,Chris Paul,6,0,6,G,175,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,32,3,8.33,0.36,1,3.67,0.273,3.33,3.78,0.882,0.56,4.22,4.78,10.22,0.22,1.67,2.44,1.44,10.33,217.2666667,76.91,21.79,12.34,15.70792172
368,Cameron,Payne,Cameron Payne,6,1,6.08,G,183,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,12.55,2.67,6.33,0.421,1,2.56,0.391,0.56,0.67,0.833,0.22,1.33,1.56,2.22,0.11,0.89,0.78,1.44,6.89,217.2666667,76.91,21.79,12.34,28.25210306
407,Dario,Saric,Dario Saric,6,10,6.833333333,F,223,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,4.1,0.56,1.67,0.333,0.22,0.67,0.333,0,0.11,0,0.67,0.89,1.56,0.33,0,0.33,0.56,0.33,1.33,217.2666667,76.91,21.79,12.34,21.96503079
414,Landry,Shamet,Landry Shamet,6,5,6.416666667,G,188,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,12.76666667,1.67,4.33,0.385,1.11,3,0.37,0.78,1,0.778,0.22,0.44,0.67,1,0.11,0.56,1,0.56,5.22,217.2666667,76.91,21.79,12.34,18.35483969
3183,Jock,Landale,Jock Landale,6,11,6.92,C,255,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns,15.1,2.9,5.7,0.5,0.2,1.8,0.12,1.4,1.9,0.769,1.7,2.6,4.4,0.8,0.9,0.4,2.6,0.8,7.4,217.2666667,76.91,21.79,12.34,21.35911634
54,Bojan,Bogdanovic,Bojan Bogdanovic,6,8,6.666666667,F,216,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,31.2,6.6,13.2,0.5,3.4,7,0.486,3.6,3.8,0.947,0.6,2.7,3.3,1.9,0,0.5,2.2,1.8,20.2,255.1,92.7,27.8,15.1,22.71310557
128,Hamidou,Diallo,Hamidou Diallo,6,5,6.416666667,G,198,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,13.1,1.7,4.6,0.37,0,0.4,0,1.2,2,0.6,0.9,1.9,2.8,0.8,0.1,0.5,2.1,0.5,4.6,255.1,92.7,27.8,15.1,19.40319732
251,Cory,Joseph,Cory Joseph,6,3,6.25,G,193,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,12.6,1,2.6,0.385,0.6,1.4,0.429,0.5,0.6,0.833,0.2,0.9,1.1,2.4,0.1,0.2,1.3,0.5,3.1,255.1,92.7,27.8,15.1,11.34824893
259,Kevin,Knox,Kevin Knox,6,9,6.75,F,215,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,5.8,0.6,2.3,0.261,0.2,1.5,0.133,0,0,0,0.2,0.6,0.8,0.1,0.1,0.1,0.9,0.3,1.4,255.1,92.7,27.8,15.1,19.05411431
307,Rodney,McGruder,Rodney McGruder,6,4,6.333333333,F-G,200,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,1.6,0.1,0.6,0.167,0.1,0.4,0.25,0,0,0,0.1,0.2,0.3,0.1,0,0,0.1,0,0.3,255.1,92.7,27.8,15.1,15.93949947
345,Nerlens,Noel,Nerlens Noel,6,11,6.916666667,F-C,220,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,5.1,0.3,1,0.3,0,0,0,0.2,0.2,1,0.2,1.1,1.3,0.3,0.1,0.2,0.5,0.3,0.8,255.1,92.7,27.8,15.1,11.56811778
3120,Cade,Cunningham,Cade Cunningham,6,6,6.5,G,220,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,33.3,7.8,18.7,0.415,1.4,5.1,0.279,3,3.6,0.837,1,5.2,6.2,6,0.6,0.8,2.8,3.3,19.9,255.1,92.7,27.8,15.1,30.10347591
3121,Jaden,Ivey,Jaden Ivey,6,4,6.33,G,200,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,32,5.9,13.5,0.433,1.5,4.6,0.319,3.1,4.2,0.73,1.3,3.7,4.9,4.1,0.3,1.3,3.1,2.7,16.3,255.1,92.7,27.8,15.1,23.9730072
3122,Isaiah,Stewart,Isaiah Stewart,6,9,6.75,C,250,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,27,3.8,8,0.475,1.2,3.6,0.333,3.2,4.3,0.738,2.9,6.5,9.3,1.3,0.7,0.5,3,1.1,12,255.1,92.7,27.8,15.1,17.3043929
3123,Killian,Hayes,Killian Hayes,6,5,6.42,G,216,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,21.2,2.1,7,0.295,0.5,2.2,0.229,0.7,0.9,0.786,0.5,2.1,2.6,3.3,0.4,1.1,2.4,1.6,5.3,255.1,92.7,27.8,15.1,18.0366965
3124,Saddiq,Bey,Saddiq Bey,6,8,6.67,F,215,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,31.6,4.8,11.5,0.413,1.7,5.7,0.297,4.2,4.6,0.918,1.2,3.7,4.9,1.6,0.2,0.9,1.8,1.4,15.4,255.1,92.7,27.8,15.1,20.07435359
3125,Isaiah,Livers,Isaiah Livers,6,7,6.58,F,230,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,19.1,1.8,4.9,0.362,1.4,3.9,0.345,0.9,1.2,0.765,0.7,1.9,2.6,0.6,0.4,0.4,1.9,0.5,5.9,255.1,92.7,27.8,15.1,13.19223076
3126,Jalen,Duren,Jalen Duren,6,10,6.83,C,250,9,DET,Detroit,East,Central,Detroit Pistons,Pistons,21.5,2.7,4.8,0.556,0,0.1,0,0.9,2.4,0.387,2.9,4.5,7.4,0.3,1.2,0.3,2.1,1.1,6.3,255.1,92.7,27.8,15.1,13.75195762
28,Mo,Bamba,Mo Bamba,7,0,7,C,221,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,11.3,1.6,3.8,0.421,0.5,1.9,0.263,0.3,0.5,0.6,0.5,2.4,2.9,0.6,0.5,0.1,1.7,0.7,4,257.7,96.5,28.5,18.3,16.90608795
85,Wendell,Carter Jr.,Wendell Carter Jr.,6,10,6.833333333,F,255,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,33.4,5.5,10.8,0.509,1,3.3,0.303,4,4.9,0.816,2.2,7.2,9.4,3,0.4,0.8,3.6,2.3,16,257.7,96.5,28.5,18.3,18.48731248
402,Terrence,Ross,Terrence Ross,6,7,6.583333333,G-F,206,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,23.7,3.1,6.9,0.449,1.5,3.7,0.405,0.4,0.6,0.667,0.4,1.9,2.3,1.1,0.2,0.7,1.9,0.5,8.1,257.7,96.5,28.5,18.3,13.08840481
3104,Bol,Bol,Bol Bol,7,2,7.17,C,220,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,24.7,5.1,8.1,0.623,0.8,1.9,0.414,1.7,1.9,0.862,1.6,6.3,7.9,0.7,2,0.2,1.6,2.2,12.6,257.7,96.5,28.5,18.3,18.24785569
3105,Franz,Wagner,Franz Wagner,6,10,6.83,F,220,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,34.1,7.5,15.3,0.487,0.9,3.6,0.259,2.7,3.2,0.854,1.1,3.2,4.3,4.4,0.3,0.7,2.3,2.7,18.6,257.7,96.5,28.5,18.3,23.03594183
3106,Paolo,Banchero,Paolo Banchero,6,10,6.83,F,250,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,34.6,8.1,17.5,0.461,1,3.9,0.256,6.4,8.3,0.769,0.8,7.5,8.3,3.6,0.9,0.7,2.4,3,23.5,257.7,96.5,28.5,18.3,28.25247959
3107,Cole,Anthony,Cole Anthony,6,3,6.25,G,185,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,30.5,5.5,13.3,0.415,1.8,5,0.35,2.8,3.8,0.733,0.8,4,4.8,4.3,0.8,0.8,3.5,2,15.5,257.7,96.5,28.5,18.3,22.52230069
3219,RJ,Hampton,RJ Hampton,6,6,6.5,G,190,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,14.4,2.2,4.5,0.492,0.9,2,0.462,1.2,1.3,0.941,0.5,0.9,1.4,1.3,0.3,0.7,1.2,1,6.6,257.7,96.5,28.5,18.3,17.0666719
3220,Chuma,Okeke,Chuma Okeke,6,6,6.5,F,229,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,21.7,2,5.1,0.395,1.1,3.5,0.327,0.9,1.1,0.765,1.3,3.1,4.4,1.5,0.5,0.5,1.9,0.6,6,257.7,96.5,28.5,18.3,11.53424882
3221,Jalen ,Suggs,Jalen  Suggs,6,5,6.42,G,205,22,ORL,Orlando,East,Southeast,Orlando Magic,Magic,29.3,4.8,11.2,0.429,1.5,5,0.3,1.8,2.9,0.621,0.9,2.4,3.3,5.2,0.4,1.7,3.9,3.3,12.9,257.7,96.5,28.5,18.3,21.79258988
30,Harrison,Barnes,Harrison Barnes,6,8,6.666666667,F,225,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,33.25,3.5,9,0.389,0.63,3.38,0.185,3.5,4.38,0.8,1.13,4.5,5.63,2.13,0.13,0.5,1.38,1.13,11.13,241.85,87.42,22.94,14.55,15.65187363
123,Matthew,Dellavedova,Matthew Dellavedova,6,4,6.333333333,G,200,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,3.616666667,0.38,0.88,0.429,0.25,0.38,0.667,0,0,0,0.13,0.13,0.25,0.5,0,0.13,0.63,0.25,1,241.85,87.42,22.94,14.55,13.4859479
161,De'Aaron,Fox,De'Aaron Fox,6,3,6.25,G,175,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,27.86666667,8.88,16,0.555,1.75,4.75,0.368,3.5,4,0.875,0.63,4.5,5.13,4,0.5,0.75,2.88,3.38,23,241.85,87.42,22.94,14.55,32.74398086
217,Richaun,Holmes,Richaun Holmes,6,10,6.833333333,F-C,235,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,12.5,1.75,2.5,0.7,0,0,0,0.5,0.75,0.667,1,1.88,2.88,0,0.13,0.25,1.88,0.63,4,241.85,87.42,22.94,14.55,11.94751552
221,Kevin,Huerter,Kevin Huerter,6,7,6.583333333,G,190,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,31.86666667,5.88,11.75,0.5,4,7.75,0.516,1.88,2.63,0.714,0,2.63,2.63,3.63,0.25,0.5,2.25,1,17.63,241.85,87.42,22.94,14.55,18.83712329
273,Alex,Len,Alex Len,7,1,7.083333333,C,250,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,1,0,0.13,0,0,0,0,0.13,0.25,0.5,0,0.25,0.25,0,0,0,0.25,0,0.13,241.85,87.42,22.94,14.55,10.3591175
290,Trey,Lyles,Trey Lyles,6,10,6.833333333,F,234,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,12.61666667,1.75,4.38,0.4,1.25,3.25,0.385,0.5,0.88,0.571,0.38,2.25,2.63,0.88,0.5,0.5,1.13,0.88,5.25,241.85,87.42,22.94,14.55,19.31968572
314,Chimezie,Metu,Chimezie Metu,6,10,6.833333333,F,225,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,4.616666667,0.5,1.25,0.4,0,0.38,0,0.5,0.5,1,0,1.25,1.25,0.5,0.13,0.13,0.38,0,1.5,241.85,87.42,22.94,14.55,13.74359452
324,Malik,Monk,Malik Monk,6,3,6.25,G,200,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,19.86666667,3.75,9,0.417,2.13,5.88,0.362,0.88,1,0.875,0.5,1.63,2.13,4.38,0.38,0.5,1.5,1.63,10.5,241.85,87.42,22.94,14.55,24.0510551
406,Domantas,Sabonis,Domantas Sabonis,6,11,6.916666667,F,240,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,31.25,6,10.63,0.565,0.13,1.13,0.111,3.88,6.25,0.62,2.25,8.38,10.63,6.13,0.75,0.88,4.25,2.25,16,241.85,87.42,22.94,14.55,21.58840087
