id,first_name,last_name,full_name,height_feet,height_inches,actual_height_ft,position,weight_pounds,team.id,team.abbreviation,team.city,team.conference,team.division,team.full_name,team.name,mpg,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,blk,stl,pf,turnover,pts,TmMP,TmFGA,TmFTA,TmTOV,usage
3184,Keegan,Murray,Keegan Murray,6,8,6.67,F,215,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,30.3,4.6,10.2,0.45,2.3,6,0.375,0.6,0.8,0.778,0.7,3,3.7,1.1,0.8,1,2.3,1.6,12,241.85,87.42,22.94,14.55,17.31078051
3185,Davion,Mitchell,Davion Mitchell,6,0,6,G,202,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,19.3,2.8,5.9,0.476,0.9,2.8,0.333,0.3,0.4,0.667,0.1,1.2,1.3,2,0.1,0.4,1.6,1.2,6.8,241.85,87.42,22.94,14.55,16.27222343
3186,Terrence,Davis,Terrence Davis,6,4,6.33,G,201,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings,13.8,2.8,5.8,0.487,1.5,3.8,0.408,0.9,1.1,0.857,0.5,2.5,3,1.6,0.2,0.8,1.8,0.6,8.2,241.85,87.42,22.94,14.55,21.53145075
31,Will,Barton,Will Barton,6,6,6.5,G,190,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,23.76666667,3.33,8.11,0.411,1.56,3.67,0.424,0.89,1,0.889,0.22,2.44,2.67,2.33,0.22,0.78,1.44,1.22,9.11,243.65,87.05,23.17,13.47,18.09326817
37,Bradley,Beal,Bradley Beal,6,5,6.416666667,G,207,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,35.21666667,8.22,15.78,0.521,1.44,4.44,0.325,3.67,4,0.917,0.67,2.89,3.56,5.67,0.78,0.89,2,2.67,21.56,243.65,87.05,23.17,13.47,25.25857226
173,Taj,Gibson,Taj Gibson,6,9,6.75,F,232,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,2.1,0.44,0.89,0.5,0.11,0.33,0.333,0.44,0.44,1,0,0.44,0.44,0,0,0,0.22,0,1.44,243.65,87.05,23.17,13.47,22.71121837
265,Kyle,Kuzma,Kyle Kuzma,6,9,6.75,F,220,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,31.88333333,6.11,13.44,0.455,2,5.67,0.353,3.22,4.11,0.784,0.67,6.44,7.11,2.22,0.67,0.22,3.22,1.67,17.44,243.65,87.05,23.17,13.47,23.35534573
330,Monte,Morris,Monte Morris,6,3,6.25,G,175,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,27.1,3.11,7.67,0.406,0.89,2.78,0.32,1.22,1.67,0.733,0.33,3.56,3.89,5.56,0.22,0.78,1.11,1,8.33,243.65,87.05,23.17,13.47,15.27464076
378,Kristaps,Porzingis,Kristaps Porzingis,7,3,7.25,F-C,240,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,30.88333333,7.11,14,0.508,1.89,5,0.378,4.11,4.89,0.841,2.56,6.11,8.67,2.11,1.11,0.67,3.33,1.67,20.22,243.65,87.05,23.17,13.47,25.39880328
487,Delon,Wright,Delon Wright,6,5,6.416666667,G,183,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,10.1,1,2.56,0.391,0.22,1.22,0.182,0.33,0.56,0.6,0.44,0.67,1.11,1.44,0.44,1.22,0.56,0.44,2.56,243.65,87.05,23.17,13.47,14.14722913
3108,Deni,Avdija,Deni Avdija,6,9,6.75,F,210,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,23,2.5,6.5,0.388,0.9,2.6,0.333,1.3,1.6,0.792,0.8,3.7,4.5,1.9,0.7,0.6,3.1,1.4,7.2,243.65,87.05,23.17,13.47,16.46505923
3109,Corey,Kispert,Corey Kispert,6,6,6.5,F,224,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,22.4,2.9,5.3,0.541,1.1,2.9,0.4,1,1.1,0.875,0,1.9,1.9,1.7,0,0.7,1.1,0.9,7.9,243.65,87.05,23.17,13.47,13.13345996
3110,Rui,Hachimura,Rui Hachimura,6,8,6.67,F,230,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,23.1,4.7,9.8,0.476,0.7,2.2,0.333,1.4,1.9,0.724,0.7,3.9,4.6,0.9,0.5,0.3,1.1,1.4,11.5,243.65,87.05,23.17,13.47,22.93300315
3111,Daniel,Gafford,Daniel Gafford,6,9,6.75,C,234,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards,14.1,2.2,3,0.733,0,0,0,1.2,1.9,0.621,1.3,2.4,3.7,0.5,1,0.3,1.7,1.1,5.6,243.65,87.05,23.17,13.47,15.40801774
32,Keita,Bates-Diop,Keita Bates-Diop,6,9,6.75,F,229,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,13.4,2.9,5.4,0.537,0.4,1.2,0.333,1.6,1.9,0.842,0.9,1.2,2.1,0.5,0,0.4,0.5,1.2,7.8,239.5,91.9,20.3,16.8,22.59667894
102,Zach,Collins,Zach Collins,7,0,7,F-C,235,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,15.8,3.1,5.9,0.525,0.7,1.8,0.389,0.6,0.9,0.667,1.2,3,4.2,2.5,1.1,0.7,2.7,1.7,7.5,239.5,91.9,20.3,16.8,20.60752004
129,Gorgui,Dieng,Gorgui Dieng,6,11,6.916666667,C,252,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,5.5,0.8,1.7,0.471,0.5,1.4,0.357,0,0,0,0.4,0.8,1.2,1.1,0.4,0.1,0.9,0.7,2.1,239.5,91.9,20.3,16.8,17.76881986
305,Doug,McDermott,Doug McDermott,6,8,6.666666667,F,225,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,20.5,3.7,8.4,0.44,2.2,5.1,0.431,0.6,0.9,0.667,0.3,1.8,2.1,1.5,0.2,0,1.6,1,10.2,239.5,91.9,20.3,16.8,19.45830237
373,Jakob,Poeltl,Jakob Poeltl,7,0,7,C,230,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,28.3,5.3,8.6,0.616,0,0,0,1.7,3.3,0.515,4,6,10,3.3,0.9,0.9,2,2.3,12.3,239.5,91.9,20.3,16.8,17.77300569
391,Josh,Richardson,Josh Richardson,6,6,6.5,G-F,200,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,20.6,3,7,0.429,1.8,4.3,0.419,1.5,1.8,0.833,0.1,1.9,2,3.1,0.1,0.6,2,1.5,9.3,239.5,91.9,20.3,16.8,18.36758309
3213,Tre ,Jones,Tre  Jones,6,1,6.08,G,185,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,29.9,4.3,10.5,0.414,0.9,2.3,0.412,2.2,2.4,0.917,0.6,2.9,3.5,6.7,0.2,1.5,2.1,1.9,11.8,239.5,91.9,20.3,16.8,18.32545736
3214,Devin,Vassell,Devin Vassell,6,5,6.42,G,200,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,31.8,7.6,16.2,0.469,3.2,7.5,0.422,2.1,2.8,0.758,0.1,3.8,3.8,3.3,0.5,0.8,1.3,1.6,20.4,239.5,91.9,20.3,16.8,24.37066284
3215,Keldon,Johnson,Keldon Johnson,6,5,6.42,F,220,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,32.9,7.6,16.9,0.451,3.7,8.8,0.423,3.7,4.8,0.776,0.6,4.4,4.9,3.6,0.1,1,1.5,2.9,22.7,239.5,91.9,20.3,16.8,27.12040393
3216,Jeremy,Sochan,Jeremy Sochan,6,8,6.67,F,220,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,24.5,3.3,6.9,0.485,0.4,2.3,0.171,0.6,0.9,0.692,1,3,4,1.9,0.5,0.8,2.6,1.3,7.7,239.5,91.9,20.3,16.8,14.2869773
3217,Romeo ,Langford,Romeo  Langford,6,5,6.42,G,215,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs,16.3,1.9,4.4,0.419,0.1,1,0.143,0.4,0.6,0.75,1.4,0.6,2,0.4,0.3,0.4,1.4,0.7,4.3,239.5,91.9,20.3,16.8,13.40019743
33,Nicolas,Batum,Nicolas Batum,6,8,6.666666667,F-G,200,13,LAC,LA,West,Pacific,LA Clippers,Clippers,17.43333333,1.44,3.22,0.448,0.78,2.22,0.35,0.56,0.78,0.714,0.67,2.56,3.22,1.44,0.89,0.56,2.78,0.78,4.22,244.4666667,84.68,19.8,15.63,11.17287387
108,Robert,Covington,Robert Covington,6,9,6.75,F,225,13,LAC,LA,West,Pacific,LA Clippers,Clippers,9.666666667,0.89,2.11,0.421,0.44,1.44,0.308,0.67,0.67,1,0.11,2.44,2.56,0.78,0.56,0.33,1.33,0.33,2.89,244.4666667,84.68,19.8,15.63,12.68774173
172,Paul,George,Paul George,6,9,6.75,F,220,13,LAC,LA,West,Pacific,LA Clippers,Clippers,31.21666667,7.78,16.44,0.473,2.44,6.67,0.367,3.44,3.89,0.886,0.56,4.78,5.33,4.22,0.33,1.67,2.11,3.44,21.44,244.4666667,84.68,19.8,15.63,31.01942911
236,Reggie,Jackson,Reggie Jackson,6,3,6.25,G,208,13,LAC,LA,West,Pacific,LA Clippers,Clippers,29.76666667,3.78,10.44,0.362,1.11,4.33,0.256,1.33,1.44,0.923,0.33,2,2.33,4.22,0.11,0.67,1.11,1.67,10,244.4666667,84.68,19.8,15.63,19.19983201
254,Luke,Kennard,Luke Kennard,6,5,6.416666667,G,206,13,LAC,LA,West,Pacific,LA Clippers,Clippers,22.88333333,3.11,6.22,0.5,1.56,3.33,0.467,0.22,0.22,1,0.44,3.22,3.67,0.56,0,0.33,1.56,1.22,8,244.4666667,84.68,19.8,15.63,14.77077238
274,Kawhi,Leonard,Kawhi Leonard,6,7,6.583333333,F,230,13,LAC,LA,West,Pacific,LA Clippers,Clippers,4.666666667,0.89,2,0.444,0.11,0.67,0.167,0.89,1,0.889,0.44,1,1.44,0.44,0,0.33,0.56,0.44,2.78,244.4666667,84.68,19.8,15.63,27.67713987
328,Marcus,Morris,Marcus Morris,6,9,6.75,F,235,13,LAC,LA,West,Pacific,LA Clippers,Clippers,23.21666667,4.44,9,0.494,1.44,3.78,0.382,0.44,0.44,1,0.44,4.22,4.67,2,0.11,0.78,1.89,0.67,10.78,244.4666667,84.68,19.8,15.63,19.05333869
380,Norman,Powell,Norman Powell,6,4,6.333333333,F-G,215,13,LAC,LA,West,Pacific,LA Clippers,Clippers,25.43333333,4.11,10.11,0.407,1.11,4,0.278,1.56,2.33,0.667,0.56,2.89,3.44,1.33,0.33,0.56,1.44,2.44,10.89,244.4666667,84.68,19.8,15.63,23.93748147
467,John,Wall,John Wall,6,4,6.333333333,G,210,13,LAC,LA,West,Pacific,LA Clippers,Clippers,16.55,3.89,8.56,0.455,0.67,2.67,0.25,1.56,2.56,0.609,0.33,1.33,1.67,3.67,0.22,0.67,1.22,1.22,10,244.4666667,84.68,19.8,15.63,29.55418076
493,Ivica,Zubac,Ivica Zubac,7,1,7.083333333,C,240,13,LAC,LA,West,Pacific,LA Clippers,Clippers,29.43333333,4.22,6.78,0.623,0,0.11,0,1.56,2.67,0.583,2.44,9.11,11.56,1.44,2.78,0.33,3,2.22,10,244.4666667,84.68,19.8,15.63,15.50322086
3175,Moses ,Brown,Moses  Brown,7,2,7.17,C,245,13,LAC,Los Angeles,West,Pacific,Los Angeles Clippers,Clippers,4.1,1.3,1.7,0.8,0,0,0,0.4,0.8,0.571,0.7,1,1.7,0,0.4,0,0.6,0.1,3.1,244.4666667,84.68,19.8,15.63,23.53931995
3176,Terrance ,Mann,Terrance  Mann,6,5,6.42,G,215,13,LAC,Los Angeles,West,Pacific,Los Angeles Clippers,Clippers,17.9,2.7,4.6,0.581,0.3,1.5,0.208,0.8,1.2,0.684,0.6,2.4,2.9,1.4,0.3,0.4,1.7,0.8,6.5,244.4666667,84.68,19.8,15.63,14.85219579
3177,Brandon,Boston Jr.,Brandon Boston Jr.,6,6,6.5,G,188,13,LAC,Los Angeles,West,Pacific,Los Angeles Clippers,Clippers,3.2,1,2,0.5,0.4,0.6,0.667,0.2,0.4,0.5,0.2,0.2,0.4,0,0,0,0.2,0,2.6,244.4666667,84.68,19.8,15.63,30.49610782
3178,Amir,Coffey,Amir Coffey,6,7,6.58,G,210,13,LAC,Los Angeles,West,Pacific,Los Angeles Clippers,Clippers,9,0.5,1.5,0.316,0.1,0.3,0.25,1.2,1.4,0.833,0.2,0.5,0.7,0.6,0.1,0.2,0.9,0.3,2.2,244.4666667,84.68,19.8,15.63,12.03898635
38,Malik,Beasley,Malik Beasley,6,5,6.416666667,G,195,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,24.4,3.9,9.9,0.394,2.2,5.7,0.386,0.7,0.8,0.875,0.8,2.2,3,1.1,0.2,1.1,0.7,0.5,10.7,232.9,88.7,20.5,14.5,18.29062936
100,Jordan,Clarkson,Jordan Clarkson,6,5,6.416666667,G,194,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,30.9,6.4,15.3,0.418,2.9,8,0.363,1.7,2.4,0.708,1.4,3.4,4.8,5.3,0.6,0.4,2.3,2.3,17.4,232.9,88.7,20.5,14.5,25.06047356
104,Mike,Conley,Mike Conley,6,1,6.083333333,G,175,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,27.6,3.5,8.7,0.402,2.1,5.1,0.412,1.6,2.1,0.762,0.4,1.5,1.9,6.7,0.4,1.1,1.6,1.5,10.7,232.9,88.7,20.5,14.5,16.72942899
171,Rudy,Gay,Rudy Gay,6,8,6.666666667,F,230,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,10.7,1.2,3.3,0.364,0.5,1.7,0.294,0.2,0.4,0.5,0.4,1.8,2.2,0.9,0.4,0.3,1.1,0.6,3.1,232.9,88.7,20.5,14.5,15.81173829
297,Lauri,Markkanen,Lauri Markkanen,7,0,7,F,240,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,33.8,8.4,16.3,0.515,2,6.7,0.299,3.4,4,0.85,2.2,7.1,9.3,2.7,0.9,0.7,1.8,1.8,22.2,232.9,88.7,20.5,14.5,24.38887477
358,Kelly,Olynyk,Kelly Olynyk,7,0,7,F,240,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,27.1,4.6,8.2,0.561,1.9,3.2,0.594,1.6,2.4,0.667,1.4,2.7,4.1,3.4,0.6,1.5,4.6,2.5,12.7,232.9,88.7,20.5,14.5,18.00609372
413,Collin,Sexton,Collin Sexton,6,2,6.166666667,G,190,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,21.8,4.6,9.7,0.474,1.3,3.3,0.394,3.1,3.7,0.838,1.2,1.7,2.9,1.9,0.1,0.8,2.4,1.7,13.6,232.9,88.7,20.5,14.5,24.80564226
457,Jarred,Vanderbilt,Jarred Vanderbilt,6,9,6.75,F,214,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,25.3,3.7,6.6,0.561,0.6,1.1,0.545,1,1.5,0.667,2.2,6,8.2,3.1,0.5,1.5,4,1.9,9,232.9,88.7,20.5,14.5,15.02810332
3169,Talen,Horton-Tucker,Talen Horton-Tucker,6,4,6.33,G,234,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,16.4,2.9,7.2,40,0.8,2.9,0.255,1.4,1.8,0.821,0.6,2.1,2.7,2.6,0.3,0.8,1.4,1,7.9,232.9,88.7,20.5,14.5,22.75839705
3170,Walker ,Kessler,Walker  Kessler,7,1,7.08,C,245,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz,14.9,2.5,3.5,0.696,0,0,0,0.7,1.4,0.5,2.3,3.1,5.4,0.7,1.6,0.2,1.8,0.7,5.6,232.9,88.7,20.5,14.5,13.41619709
75,Reggie,Bullock,Reggie Bullock,6,7,6.583333333,G-F,205,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,31.5,2,5.88,0.34,1.63,4.75,0.342,0.38,0.63,0.6,0.63,2.38,3,1,0.25,1.13,3,0.88,6,246.0833333,82.18,29.65,12.73,10.1848527
130,Spencer,Dinwiddie,Spencer Dinwiddie,6,6,6.5,G,210,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,32.75,6.63,13.75,0.482,2.75,6.5,0.423,1.25,1.75,0.714,0.13,2.5,2.63,4.25,0,1.38,2.75,1.63,17.25,246.0833333,82.18,29.65,12.73,22.48156986
132,Luka,Doncic,Luka Doncic,6,7,6.583333333,F-G,218,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,36.5,12.38,23.5,0.527,2.13,8.13,0.262,9.13,11.63,0.785,1.13,7.63,8.75,8.63,0.5,1.88,3.25,3.38,36,246.0833333,82.18,29.65,12.73,39.96543307
158,Dorian,Finney-Smith,Dorian Finney-Smith,6,8,6.666666667,F,220,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,32.61666667,3.13,7.13,0.439,1.38,4.5,0.306,0.25,0.63,0.4,1.63,2.63,4.25,0.63,0.63,0.88,2.5,0.88,7.88,246.0833333,82.18,29.65,12.73,11.58333607
191,Tim,Hardaway Jr.,Tim Hardaway Jr.,6,6,6.5,G,205,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,21.25,2.75,9,0.306,1.75,5.38,0.326,2.88,3,0.958,0,1.5,1.5,1.63,0.25,0.5,1.5,1,10.13,246.0833333,82.18,29.65,12.73,24.28582741
257,Maxi,Kleber,Maxi Kleber,6,11,6.916666667,F,240,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,25.5,1.5,3.88,0.387,0.75,2.5,0.3,1.13,1.5,0.75,0.88,3.25,4.13,0.88,0.88,0.5,1.63,1,4.88,246.0833333,82.18,29.65,12.73,9.904555644
306,JaVale,McGee,JaVale McGee,7,0,7,C,270,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,9,1.63,2.88,0.565,0,0,0,1,1.63,0.615,0.88,1.75,2.63,0.25,0.5,0.38,0.88,0.88,4.25,246.0833333,82.18,29.65,12.73,22.67928703
370,Theo,Pinson,Theo Pinson,6,6,6.5,G-F,218,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,3.3,0.3,0.3,1,0,0,0,0.5,0.5,1,0,0.8,0.8,0.3,0,0,0.3,0,1,246.0833333,82.18,29.65,12.73,7.18380964
379,Dwight,Powell,Dwight Powell,6,11,6.916666667,F-C,240,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,10.36666667,1.75,2.63,0.667,0,0.13,0,1.13,1.5,0.75,0.63,1,1.63,0.25,0.38,0.13,1.13,0.13,4.63,246.0833333,82.18,29.65,12.73,15.04015748
486,Christian,Wood,Christian Wood,6,10,6.833333333,F,214,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,25,6,10.13,0.593,1.5,3.13,0.48,3.25,4.88,0.667,1.38,6.63,8,0.75,0.63,0.25,2.5,2.25,16.75,246.0833333,82.18,29.65,12.73,26.49154693
3187,Josh,Green,Josh Green,6,5,6.42,G,200,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks,18.3,1.8,3.1,0.581,0.8,1.7,0.458,1.3,2,0.643,1,1.4,2.4,0.8,0.1,1.1,2,0.7,5.6,246.0833333,82.18,29.65,12.73,11.65896974
45,Patrick,Beverley,Patrick Beverley,6,1,6.083333333,G,185,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,27.86666667,1.25,4.13,0.303,0.63,2.75,0.227,1.5,1.5,1,1,3,4,2.63,0.5,1.13,2.88,1,4.63,238.8666667,88.67,23.89,13.85,8.781712413
68,Troy,Brown Jr.,Troy Brown Jr.,6,7,6.583333333,F,215,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,19.61666667,2.63,6.25,0.42,0.88,2.88,0.304,1,1,1,0.75,3.63,4.38,0.75,0,0.5,1.63,0.88,7.13,238.8666667,88.67,23.89,13.85,16.31008921
117,Anthony,Davis,Anthony Davis,6,10,6.833333333,F-C,253,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,31,8.25,15.75,0.524,0.38,1.63,0.231,3.25,4,0.813,2.75,6.88,9.63,2,2,1.5,2.38,1.13,20.13,238.8666667,88.67,23.89,13.85,25.41381615
166,Wenyen,Gabriel,Wenyen Gabriel,6,9,6.75,F,205,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,8.5,1.13,2,0.563,0,0.38,0,0.63,1,0.625,0.63,1.5,2.13,0.5,0.25,0.5,1.25,0.38,2.88,238.8666667,88.67,23.89,13.85,14.02219015
237,LeBron,James,LeBron James,6,8,6.666666667,F,250,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,36.36666667,9.38,21.63,0.434,1.5,7.25,0.207,3.75,5.13,0.732,1.75,7.38,9.13,7.5,0.88,1.13,2.25,3.75,24,238.8666667,88.67,23.89,13.85,32.12005018
248,Damian,Jones,Damian Jones,7,0,7,C,245,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,6.5,0.63,1.63,0.385,0,0.13,0,0.38,0.75,0.5,0.75,1.13,1.88,0.38,0.38,0,0.88,0.38,1.63,238.8666667,88.67,23.89,13.85,15.21556804
464,Lonnie,Walker IV,Lonnie Walker IV,6,5,6.416666667,G,205,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,32,6,13.5,0.444,1.75,5.5,0.318,2.5,3.13,0.8,0.63,2.38,3,2.13,0.88,1.13,1.88,1.25,16.25,238.8666667,88.67,23.89,13.85,21.30073861
472,Russell,Westbrook,Russell Westbrook,6,3,6.25,G,200,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,25.61666667,4.75,11.38,0.418,1,3.63,0.276,3,3.88,0.774,0.88,4.88,5.75,4.88,0.25,1.13,1.88,2.88,13.5,238.8666667,88.67,23.89,13.85,26.34461266
3179,Austin,Reaves,Austin Reaves,6,5,6.42,G,197,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers,26.9,2.6,5.5,0.479,1,2.8,0.361,2.2,2.5,0.879,0.7,2.5,3.2,1.6,0.3,0.5,1.2,1.1,8.5,238.8666667,88.67,23.89,13.85,12.09829346
